ALG_RSA_SHA_384_PKCS1;yes;1,104
ALG_RSA_SHA_512_PKCS1;yes;1,183
ALG_RSA_SHA_224_PKCS1_PSS;yes;1,102
ALG_RSA_SHA_256_PKCS1_PSS;yes;1,179
ALG_RSA_SHA_384_PKCS1_PSS;yes;1,106
ALG_RSA_SHA_512_PKCS1_PSS;yes;1,186
ALG_DES_MAC4_ISO9797_1_M1_ALG3;no;
ALG_DES_MAC8_ISO9797_1_M1_ALG3;no;
;;
javacard.security.MessageDigest;;
ALG_SHA;yes;0,944
ALG_MD5;yes;0,949
ALG_RIPEMD160;no;
ALG_SHA_256;yes;0,948
ALG_SHA_384;yes;0,969
ALG_SHA_512;yes;0,97
ALG_SHA_224;yes;0,974
;;
javacard.security.RandomData;;
ALG_PSEUDO_RANDOM;yes;0,952
ALG_SECURE_RANDOM;yes;0,929
;;
javacard.security.KeyBuilder;;
TYPE_DES_TRANSIENT_RESET;yes;1,011
TYPE_DES_TRANSIENT_DESELECT;yes;0,977
TYPE_DES LENGTH_DES;yes;1,015
TYPE_DES LENGTH_DES3_2KEY;yes;1,011
TYPE_DES LENGTH_DES3_3KEY;yes;0,959
TYPE_AES_TRANSIENT_RESET;yes;0,955
TYPE_AES_TRANSIENT_DESELECT;yes;0,973
TYPE_AES LENGTH_AES_128;yes;1,038
TYPE_AES LENGTH_AES_192;yes;0,996
TYPE_AES LENGTH_AES_256;yes;0,959
TYPE_RSA_PUBLIC LENGTH_RSA_512;yes;0,962
TYPE_RSA_PUBLIC LENGTH_RSA_736;yes;0,961
TYPE_RSA_PUBLIC LENGTH_RSA_768;yes;0,947
TYPE_RSA_PUBLIC LENGTH_RSA_896;yes;0,967
TYPE_RSA_PUBLIC LENGTH_RSA_1024;yes;0,983
TYPE_RSA_PUBLIC LENGTH_RSA_1280;yes;0,954
TYPE_RSA_PUBLIC LENGTH_RSA_1536;yes;0,962
TYPE_RSA_PUBLIC LENGTH_RSA_1984;yes;0,969
TYPE_RSA_PUBLIC LENGTH_RSA_2048;yes;0,946
TYPE_RSA_PUBLIC LENGTH_RSA_3072;no;
TYPE_RSA_PUBLIC LENGTH_RSA_4096;no;
TYPE_RSA_PRIVATE LENGTH_RSA_512;yes;0,97
TYPE_RSA_PRIVATE LENGTH_RSA_736;yes;0,954
TYPE_RSA_PRIVATE LENGTH_RSA_768;yes;0,968
TYPE_RSA_PRIVATE LENGTH_RSA_896;yes;0,981
TYPE_RSA_PRIVATE LENGTH_RSA_1024;yes;0,947
TYPE_RSA_PRIVATE LENGTH_RSA_1280;yes;0,969
TYPE_RSA_PRIVATE LENGTH_RSA_1536;yes;0,969
TYPE_RSA_PRIVATE LENGTH_RSA_1984;yes;0,947
TYPE_RSA_PRIVATE LENGTH_RSA_2048;yes;0,967
TYPE_RSA_PRIVATE LENGTH_RSA_3072;no;
TYPE_RSA_PRIVATE LENGTH_RSA_4096;no;
TYPE_RSA_PRIVATE_TRANSIENT_RESET;yes;0,968
TYPE_RSA_PRIVATE_TRANSIENT_DESELECT;yes;0,981
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_512;yes;1,029
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_736;yes;1,016
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_768;yes;0,963
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_896;yes;0,953
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_1024;yes;0,962
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_1280;yes;0,962
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_1536;yes;0,947
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_1984;yes;0,973
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_2048;yes;0,969
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_3072;no;
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_4096;no;
TYPE_RSA_CRT_PRIVATE_TRANSIENT_RESET;yes;0,978
TYPE_RSA_CRT_PRIVATE_TRANSIENT_DESELECT;yes;0,972
TYPE_DSA_PRIVATE LENGTH_DSA_512;no;
TYPE_DSA_PRIVATE LENGTH_DSA_768;no;
TYPE_DSA_PRIVATE LENGTH_DSA_1024;no;
TYPE_DSA_PRIVATE_TRANSIENT_RESET;no;
TYPE_DSA_PRIVATE_TRANSIENT_DESELECT;no;
TYPE_DSA_PUBLIC LENGTH_DSA_512;no;
TYPE_DSA_PUBLIC LENGTH_DSA_768;no;
TYPE_DSA_PUBLIC LENGTH_DSA_1024;no;
TYPE_EC_F2M_PRIVATE LENGTH_EC_F2M_113;no;
TYPE_EC_F2M_PRIVATE LENGTH_EC_F2M_131;no;
TYPE_EC_F2M_PRIVATE LENGTH_EC_F2M_163;no;
TYPE_EC_F2M_PRIVATE LENGTH_EC_F2M_193;no;
TYPE_EC_F2M_PRIVATE_TRANSIENT_RESET;no;
TYPE_EC_F2M_PRIVATE_TRANSIENT_DESELECT;no;
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_112;no;
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_128;no;
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_160;yes;0,968
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_192;yes;1,019
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_224;yes;0,954
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_256;yes;0,967
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_384;yes;0,966
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_521;no;
TYPE_EC_FP_PRIVATE_TRANSIENT_RESET;no;
TYPE_EC_FP_PRIVATE_TRANSIENT_DESELECT;no;
TYPE_KOREAN_SEED_TRANSIENT_RESET;no;
TYPE_KOREAN_SEED_TRANSIENT_DESELECT;no;
TYPE_KOREAN_SEED LENGTH_KOREAN_SEED_128;no;
TYPE_HMAC_TRANSIENT_RESET;yes;0,969
TYPE_HMAC_TRANSIENT_DESELECT;yes;0,97
TYPE_HMAC LENGTH_HMAC_SHA_1_BLOCK_64;yes;1,007
TYPE_HMAC LENGTH_HMAC_SHA_256_BLOCK_64;yes;1,021
TYPE_HMAC LENGTH_HMAC_SHA_384_BLOCK_64;yes;0,965
TYPE_HMAC LENGTH_HMAC_SHA_512_BLOCK_64;yes;0,946
;;
javacard.security.KeyAgreement
ALG_EC_SVDP_DH/ALG_EC_SVDP_DH_KDF;yes;0,962
;;
javacard.security.Checksum;;
ALG_ISO3309_CRC16;yes;0,996
ALG_ISO3309_CRC32;yes;1,016
;;
javacard.security.KeyPair ALG_RSA on-card generation;;
ALG_RSA LENGTH_RSA_512;yes;1,677
ALG_RSA LENGTH_RSA_736;yes;1,821
ALG_RSA LENGTH_RSA_768;yes;2,234
ALG_RSA LENGTH_RSA_896;yes;2,586
ALG_RSA LENGTH_RSA_1024;yes;3,885
ALG_RSA LENGTH_RSA_1280;yes;3,311
ALG_RSA LENGTH_RSA_1536;yes;7,546
ALG_RSA LENGTH_RSA_1984;yes;6,297
ALG_RSA LENGTH_RSA_2048;yes;6,827
ALG_RSA LENGTH_RSA_3072;no;
ALG_RSA LENGTH_RSA_4096;no;
;;
javacard.security.KeyPair ALG_RSA_CRT on-card generation;;
ALG_RSA_CRT LENGTH_RSA_512;yes;2,059
ALG_RSA_CRT LENGTH_RSA_736;yes;1,868
ALG_RSA_CRT LENGTH_RSA_768;yes;2,014
ALG_RSA_CRT LENGTH_RSA_896;yes;2,624
ALG_RSA_CRT LENGTH_RSA_1024;yes;2,072
ALG_RSA_CRT LENGTH_RSA_1280;yes;3,77
ALG_RSA_CRT LENGTH_RSA_1536;yes;4,527
ALG_RSA_CRT LENGTH_RSA_1984;yes;15,129
ALG_RSA_CRT LENGTH_RSA_2048;error(ILLEGAL_VALUE);
ALG_RSA_CRT LENGTH_RSA_3072;no;
ALG_RSA_CRT LENGTH_RSA_4096;no;
;;
javacard.security.KeyPair ALG_DSA on-card generation;;
ALG_DSA LENGTH_DSA_512;no;
ALG_DSA LENGTH_DSA_768;no;
ALG_DSA LENGTH_DSA_1024;no;
;;
javacard.security.KeyPair ALG_EC_F2M on-card generation;;
ALG_EC_F2M LENGTH_EC_F2M_113;no;
ALG_EC_F2M LENGTH_EC_F2M_131;no;
ALG_EC_F2M LENGTH_EC_F2M_163;no;
ALG_EC_F2M LENGTH_EC_F2M_193;no;
;;
javacard.security.KeyPair ALG_EC_FP on-card generation;;
ALG_EC_FP LENGTH_EC_FP_112;no;
ALG_EC_FP LENGTH_EC_FP_128;no;
ALG_EC_FP LENGTH_EC_FP_160;yes;1,263
ALG_EC_FP LENGTH_EC_FP_192;yes;1,35
ALG_EC_FP LENGTH_EC_FP_224;yes;1,376
ALG_EC_FP LENGTH_EC_FP_256;yes;1,46
ALG_EC_FP LENGTH_EC_FP_384;yes;1,674
ALG_EC_FP LENGTH_EC_FP_521;no;
;;
Support for variable public exponent for RSA 1024. If supported, user-defined fast modular exponentiation can be executed on the smart card via cryptographic coprocessor. This is very specific feature and you will probably not need it;;
Allocate RSA 1024 objects;yes;0,096000 sec
Set random modulus;yes;0,027000 sec
Set random public exponent;no;
Initialize cipher with public key with random exponent;no;
Use random public exponent;no;
;;
Total test time:; 305 seconds.;
