ALG_SHA;yes;		0,375000;56;1;1
ALG_MD5;no;		0,156000;40;0;0
ALG_RIPEMD160;no;		0,141000;40;0;0
ALG_SHA_256;yes;		0,391000;56;1;1
ALG_SHA_384;yes;		0,391000;56;1;1
ALG_SHA_512;yes;		0,375000;56;1;1
ALG_SHA_224;yes;		0,391000;56;1;1
ALG_SHA3_224;no;		0,140000;40;0;0
ALG_SHA3_256;no;		0,140000;40;0;0
ALG_SHA3_384;no;		0,140000;40;0;0
ALG_SHA3_512;no;		0,141000;40;0;0
ALG_SM3;no;		0,156000;40;0;0
ALG_NULL;no;		0,156000;40;0;0

javacard.security.RandomData
ALG_PSEUDO_RANDOM;yes;		0,110000;12;0;0
ALG_SECURE_RANDOM;yes;		0,096000;12;0;0
ALG_TRNG;no;		0,047000;0;0;0
ALG_ALG_PRESEEDED_DRBG;no;		0,047000;0;0;0
ALG_FAST;no;		0,047000;0;0;0
ALG_KEYGENERATION;no;		0,063000;0;0;0

javacard.security.KeyBuilder
TYPE_DES_TRANSIENT_RESET;yes;		0,249000;36;28;28
TYPE_DES_TRANSIENT_DESELECT;yes;		0,327000;36;28;28
TYPE_DES LENGTH_DES;yes;		0,188000;64;0;0
TYPE_DES LENGTH_DES3_2KEY;yes;		0,188000;64;0;0
TYPE_DES LENGTH_DES3_3KEY;yes;		0,187000;80;0;0
TYPE_AES_TRANSIENT_RESET;yes;		0,234000;36;28;28
TYPE_AES_TRANSIENT_DESELECT;yes;		0,328000;36;28;28
TYPE_AES LENGTH_AES_128;yes;		0,187000;64;0;0
TYPE_AES LENGTH_AES_192;yes;		0,181000;80;0;0
TYPE_AES LENGTH_AES_256;yes;		0,203000;80;0;0
TYPE_RSA_PUBLIC LENGTH_RSA_512;yes;		0,203000;124;0;0
TYPE_RSA_PUBLIC LENGTH_RSA_736;yes;		0,203000;152;0;0
TYPE_RSA_PUBLIC LENGTH_RSA_768;yes;		0,190000;156;0;0
TYPE_RSA_PUBLIC LENGTH_RSA_896;yes;		0,187000;172;0;0
TYPE_RSA_PUBLIC LENGTH_RSA_1024;yes;		0,204000;188;0;0
TYPE_RSA_PUBLIC LENGTH_RSA_1280;yes;		0,196000;220;0;0
TYPE_RSA_PUBLIC LENGTH_RSA_1536;yes;		0,203000;252;0;0
TYPE_RSA_PUBLIC LENGTH_RSA_1984;yes;		0,218000;308;0;0
TYPE_RSA_PUBLIC LENGTH_RSA_2048;yes;		0,188000;316;0;0
TYPE_RSA_PUBLIC LENGTH_RSA_3072;yes;		0,219000;444;0;0
TYPE_RSA_PUBLIC LENGTH_RSA_4096;yes;		0,218000;572;0;0
TYPE_RSA_PRIVATE LENGTH_RSA_512;yes;		0,188000;184;0;0
TYPE_RSA_PRIVATE LENGTH_RSA_736;yes;		0,203000;244;0;0
TYPE_RSA_PRIVATE LENGTH_RSA_768;yes;		0,205000;248;0;0
TYPE_RSA_PRIVATE LENGTH_RSA_896;yes;		0,203000;280;0;0
TYPE_RSA_PRIVATE LENGTH_RSA_1024;yes;		0,203000;312;0;0
TYPE_RSA_PRIVATE LENGTH_RSA_1280;yes;		0,203000;376;0;0
TYPE_RSA_PRIVATE LENGTH_RSA_1536;yes;		0,219000;440;0;0
TYPE_RSA_PRIVATE LENGTH_RSA_1984;yes;		0,219000;560;0;0
TYPE_RSA_PRIVATE LENGTH_RSA_2048;yes;		0,212000;568;0;0
TYPE_RSA_PRIVATE LENGTH_RSA_3072;yes;		0,219000;824;0;0
TYPE_RSA_PRIVATE LENGTH_RSA_4096;yes;		0,219000;1080;0;0
TYPE_RSA_PRIVATE_TRANSIENT_RESET;no;		0,102000;24;0;0
TYPE_RSA_PRIVATE_TRANSIENT_DESELECT;no;		0,094000;24;0;0
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_512;yes;		0,419000;352;0;0
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_736;yes;		0,428000;460;0;0
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_768;yes;		0,426000;464;0;0
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_896;yes;		0,422000;512;0;0
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_1024;yes;		0,437000;576;0;0
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_1280;yes;		0,438000;688;0;0
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_1536;yes;		0,438000;800;0;0
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_1984;yes;		0,434000;1000;0;0
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_2048;yes;		0,453000;1024;0;0
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_3072;yes;		0,469000;1472;0;0
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_4096;yes;		0,451000;1920;0;0
TYPE_RSA_CRT_PRIVATE_TRANSIENT_RESET;no;		0,047000;0;0;0
TYPE_RSA_CRT_PRIVATE_TRANSIENT_DESELECT;no;		0,062000;0;0;0
TYPE_DSA_PRIVATE LENGTH_DSA_512;no;		0,063000;0;0;0
TYPE_DSA_PRIVATE LENGTH_DSA_768;no;		0,062000;0;0;0
TYPE_DSA_PRIVATE LENGTH_DSA_1024;no;		0,063000;0;0;0
TYPE_DSA_PRIVATE_TRANSIENT_RESET;no;		0,062000;0;0;0
TYPE_DSA_PRIVATE_TRANSIENT_DESELECT;no;		0,063000;0;0;0
TYPE_DSA_PUBLIC LENGTH_DSA_512;no;		0,063000;0;0;0
TYPE_DSA_PUBLIC LENGTH_DSA_768;no;		0,047000;0;0;0
TYPE_DSA_PUBLIC LENGTH_DSA_1024;no;		0,047000;0;0;0
TYPE_EC_F2M_PRIVATE LENGTH_EC_F2M_113;no;		0,250000;56;0;0
TYPE_EC_F2M_PRIVATE LENGTH_EC_F2M_131;no;		0,094000;24;0;0
TYPE_EC_F2M_PRIVATE LENGTH_EC_F2M_163;no;		0,094000;24;0;0
TYPE_EC_F2M_PRIVATE LENGTH_EC_F2M_193;no;		0,094000;24;0;0
TYPE_EC_F2M_PRIVATE_TRANSIENT_RESET;no;		0,047000;0;0;0
TYPE_EC_F2M_PRIVATE_TRANSIENT_DESELECT;no;		0,062000;0;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_112;no;		0,094000;24;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_128;no;		0,094000;24;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_160;yes;		0,188000;280;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_192;yes;		0,204000;312;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_224;yes;		0,203000;344;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_256;yes;		0,203000;392;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_320;yes;		0,204000;456;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_384;yes;		0,218000;536;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_512;yes;		0,219000;680;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_521;yes;		0,219000;712;0;0
TYPE_EC_FP_PRIVATE_TRANSIENT_RESET;no;		0,109000;24;0;0
TYPE_EC_FP_PRIVATE_TRANSIENT_DESELECT;no;		0,094000;24;0;0
TYPE_KOREAN_SEED_TRANSIENT_RESET;no;		0,047000;0;0;0
TYPE_KOREAN_SEED_TRANSIENT_DESELECT;no;		0,047000;0;0;0
TYPE_KOREAN_SEED LENGTH_KOREAN_SEED_128;no;		0,063000;0;0;0
TYPE_HMAC_TRANSIENT_RESET;no;		0,047000;0;0;0
TYPE_HMAC_TRANSIENT_DESELECT;no;		0,063000;0;0;0
TYPE_HMAC LENGTH_HMAC_SHA_1_BLOCK_64;no;		0,047000;0;0;0
TYPE_HMAC LENGTH_HMAC_SHA_256_BLOCK_64;no;		0,047000;0;0;0
TYPE_HMAC LENGTH_HMAC_SHA_384_BLOCK_64;no;		0,047000;0;0;0
TYPE_HMAC LENGTH_HMAC_SHA_512_BLOCK_64;no;		0,047000;0;0;0

javacard.security.KeyAgreement
ALG_EC_SVDP_DH/ALG_EC_SVDP_DH_KDF;yes;		0,109000;16;0;0
ALG_EC_SVDP_DHC/ALG_EC_SVDP_DHC_KDF;yes;		0,109000;16;0;0
ALG_EC_SVDP_DH_PLAIN;yes;		0,110000;16;0;0
ALG_EC_SVDP_DHC_PLAIN;yes;		0,109000;16;0;0
ALG_EC_PACE_GM;yes;		0,110000;16;0;0
ALG_EC_SVDP_DH_PLAIN_XY;yes;		0,110000;16;0;0
ALG_DH_PLAIN;no;		0,062000;0;0;0
ALG_XDH;no;		0,063000;0;0;0
ALG_SM2;no;		0,047000;0;0;0

javacard.security.Checksum
ALG_ISO3309_CRC16;yes;		0,234000;32;2;2
ALG_ISO3309_CRC32;yes;		0,234000;32;4;4

javacard.security.KeyPair ALG_RSA on-card generation
ALG_RSA LENGTH_RSA_512;yes;		1,433000;324;0;0
ALG_RSA LENGTH_RSA_736;yes;		2,344000;412;0;0
ALG_RSA LENGTH_RSA_768;yes;		1,760000;420;0;0
ALG_RSA LENGTH_RSA_896;yes;		1,875000;468;0;0
ALG_RSA LENGTH_RSA_1024;yes;		1,516000;516;0;0
ALG_RSA LENGTH_RSA_1280;yes;		2,297000;612;0;0
ALG_RSA LENGTH_RSA_1536;yes;		3,468000;708;0;0
ALG_RSA LENGTH_RSA_1984;yes;		5,307000;884;0;0
ALG_RSA LENGTH_RSA_2048;yes;		9,888000;900;0;0
ALG_RSA LENGTH_RSA_3072;yes;		40,765000;1668;0;0
ALG_RSA LENGTH_RSA_4096;no;		0,153000;40;0;0

javacard.security.KeyPair ALG_RSA_CRT on-card generation
ALG_RSA_CRT LENGTH_RSA_512;yes;		1,894000;492;0;0
ALG_RSA_CRT LENGTH_RSA_736;yes;		2,578000;628;0;0
ALG_RSA_CRT LENGTH_RSA_768;yes;		2,078000;636;0;0
ALG_RSA_CRT LENGTH_RSA_896;yes;		2,796000;700;0;0
ALG_RSA_CRT LENGTH_RSA_1024;yes;		2,125000;780;0;0
ALG_RSA_CRT LENGTH_RSA_1280;yes;		4,469000;924;0;0
ALG_RSA_CRT LENGTH_RSA_1536;yes;		3,656000;1068;0;0
ALG_RSA_CRT LENGTH_RSA_1984;yes;		4,921000;1324;0;0
ALG_RSA_CRT LENGTH_RSA_2048;yes;		9,516000;1356;0;0
ALG_RSA_CRT LENGTH_RSA_3072;yes;		31,516000;2508;0;0
ALG_RSA_CRT LENGTH_RSA_4096;no;		0,156000;40;0;0

javacard.security.KeyPair ALG_DSA on-card generation
ALG_DSA LENGTH_DSA_512;no;		0,109000;16;0;0
ALG_DSA LENGTH_DSA_768;no;		0,094000;16;0;0
ALG_DSA LENGTH_DSA_1024;no;		0,109000;16;0;0

javacard.security.KeyPair ALG_EC_F2M on-card generation
ALG_EC_F2M LENGTH_EC_F2M_113;no;		0,203000;64;0;0
ALG_EC_F2M LENGTH_EC_F2M_131;no;		0,232000;64;0;0
ALG_EC_F2M LENGTH_EC_F2M_163;no;		0,218000;64;0;0
ALG_EC_F2M LENGTH_EC_F2M_193;no;		0,212000;64;0;0

javacard.security.KeyPair ALG_EC_FP on-card generation
ALG_EC_FP LENGTH_EC_FP_112;no;		0,219000;64;0;0
ALG_EC_FP LENGTH_EC_FP_128;no;		0,235000;64;0;0
ALG_EC_FP LENGTH_EC_FP_160;yes;		1,844000;592;0;0
ALG_EC_FP LENGTH_EC_FP_192;yes;		2,062000;664;0;0
ALG_EC_FP LENGTH_EC_FP_224;yes;		2,147000;736;0;0
ALG_EC_FP LENGTH_EC_FP_256;yes;		2,266000;824;0;0
ALG_EC_FP LENGTH_EC_FP_384;yes;		2,986000;1128;0;0
ALG_EC_FP LENGTH_EC_FP_521;yes;		4,062000;1504;0;0

javacardx.crypto.AEADCipher
CIPHER_AES_CCM;no;		0,046000;0;0;0
CIPHER_AES_GCM;no;		0,047000;0;0;0

javacard.framework.OwnerPINBuilder
OWNER_PIN;no;		0,047000;0;0;0
OWNER_PIN_X;no;		0,047000;0;0;0
OWNER_PIN_X_WITH_PREDECREMENT;no;		0,042000;0;0;0

javacard.security.InitializedMessageDigest
ALG_SHA;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_MD5;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RIPEMD160;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_SHA_256;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_SHA_384;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_SHA_512;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_SHA_224;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_SHA3_224;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_SHA3_256;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_SHA3_384;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_SHA3_512;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_SM3;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_NULL;UNKONWN_ERROR-card_has_return_value_6a86;

javacardx.crypto.Cipher.OneShot
ALG_DES_CBC_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_CBC_ISO9797_M1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_CBC_ISO9797_M2;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_CBC_PKCS5;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_ECB_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_ECB_ISO9797_M1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_ECB_ISO9797_M2;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_ECB_PKCS5;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_ISO14888;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_PKCS1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_ISO9796;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_BLOCK_128_CBC_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_BLOCK_128_ECB_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_PKCS1_OAEP;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_KOREAN_SEED_ECB_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_KOREAN_SEED_CBC_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_BLOCK_192_CBC_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_BLOCK_192_ECB_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_BLOCK_256_CBC_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_BLOCK_256_ECB_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_CBC_ISO9797_M1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_CBC_ISO9797_M2;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_CBC_PKCS5;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_ECB_ISO9797_M1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_ECB_ISO9797_M2;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_ECB_PKCS5;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_CFB;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_XTS;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_CTR;UNKONWN_ERROR-card_has_return_value_6a86;
CIPHER_AES_CCM;UNKONWN_ERROR-card_has_return_value_6a86;
CIPHER_AES_GCM;UNKONWN_ERROR-card_has_return_value_6a86;

javacard.crypto.Signature.OneShot
ALG_DES_MAC4_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_MAC8_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_MAC4_ISO9797_M1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_MAC8_ISO9797_M1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_MAC4_ISO9797_M2;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_MAC8_ISO9797_M2;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_MAC4_PKCS5;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_MAC8_PKCS5;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_ISO9796;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_PKCS1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_MD5_PKCS1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_RIPEMD160_ISO9796;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_RIPEMD160_PKCS1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DSA_SHA;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_RFC2409;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_MD5_RFC2409;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_ECDSA_SHA;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_MAC_128_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_MAC4_ISO9797_1_M2_ALG3;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_MAC8_ISO9797_1_M2_ALG3;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_PKCS1_PSS;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_MD5_PKCS1_PSS;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_RIPEMD160_PKCS1_PSS;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_HMAC_SHA1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_HMAC_SHA_256;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_HMAC_SHA_384;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_HMAC_SHA_512;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_HMAC_MD5;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_HMAC_RIPEMD160;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_ISO9796_MR;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_RIPEMD160_ISO9796_MR;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_SEED_MAC_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_ECDSA_SHA_256;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_ECDSA_SHA_384;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_MAC_192_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_MAC_256_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_ECDSA_SHA_224;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_ECDSA_SHA_512;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_224_PKCS1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_256_PKCS1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_384_PKCS1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_512_PKCS1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_224_PKCS1_PSS;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_256_PKCS1_PSS;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_384_PKCS1_PSS;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_512_PKCS1_PSS;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_MAC4_ISO9797_1_M1_ALG3;UNKONWN_ERROR-card_has_return_value_6a86;
