Used reader,Gemplus USB Key Smart Card Reader 0
TYPE_RSA_PUBLIC LENGTH_RSA_2048,yes
TYPE_RSA_PRIVATE LENGTH_RSA_512,yes
TYPE_RSA_PRIVATE LENGTH_RSA_736,yes
TYPE_RSA_PRIVATE LENGTH_RSA_768,yes
TYPE_RSA_PRIVATE LENGTH_RSA_896,yes
TYPE_RSA_PRIVATE LENGTH_RSA_1024,yes
TYPE_RSA_PRIVATE LENGTH_RSA_1280,yes
TYPE_RSA_PRIVATE LENGTH_RSA_1536,yes
TYPE_RSA_PRIVATE LENGTH_RSA_1984,yes
TYPE_RSA_PRIVATE LENGTH_RSA_2048,yes
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_512,yes
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_736,yes
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_768,yes
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_896,yes
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_1024,yes
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_1280,yes
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_1536,yes
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_1984,yes
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_2048,yes
TYPE_DSA_PRIVATE LENGTH_DSA_512,no
TYPE_DSA_PRIVATE LENGTH_DSA_768,no
TYPE_DSA_PRIVATE LENGTH_DSA_1024,no
TYPE_DSA_PUBLIC LENGTH_DSA_512,no
TYPE_DSA_PUBLIC LENGTH_DSA_768,no
TYPE_DSA_PUBLIC LENGTH_DSA_1024,no
TYPE_EC_F2M_PRIVATE LENGTH_EC_F2M_113,no
TYPE_EC_F2M_PRIVATE LENGTH_EC_F2M_131,no
TYPE_EC_F2M_PRIVATE LENGTH_EC_F2M_163,no
TYPE_EC_F2M_PRIVATE LENGTH_EC_F2M_193,no
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_112,no
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_128,no
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_160,no
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_192,no
TYPE_KOREAN_SEED_TRANSIENT_RESET,no
TYPE_KOREAN_SEED_TRANSIENT_DESELECT,no
TYPE_KOREAN_SEED LENGTH_KOREAN_SEED_128,no
TYPE_HMAC_TRANSIENT_RESET,no
TYPE_HMAC_TRANSIENT_DESELECT,no,
TYPE_HMAC LENGTH_HMAC_SHA_1_BLOCK_64,no,
TYPE_HMAC LENGTH_HMAC_SHA_256_BLOCK_64,no,
TYPE_HMAC LENGTH_HMAC_SHA_384_BLOCK_64,no,
TYPE_HMAC LENGTH_HMAC_SHA_512_BLOCK_64,no,

javacard.security.KeyPair ALG_RSA on-card generation,,
ALG_RSA LENGTH_RSA_512,yes,0.923
ALG_RSA LENGTH_RSA_736,yes,3.514
ALG_RSA LENGTH_RSA_768,yes,1.103
ALG_RSA LENGTH_RSA_896,yes,0.834
ALG_RSA LENGTH_RSA_1024,yes,2.274
ALG_RSA LENGTH_RSA_1280,yes,7.584
ALG_RSA LENGTH_RSA_1536,yes,3.858
ALG_RSA LENGTH_RSA_1984,yes,6.121
ALG_RSA LENGTH_RSA_2048,yes,13.325

javacard.security.KeyPair ALG_RSA_CRT on-card generation,,
ALG_RSA_CRT LENGTH_RSA_512,yes,0.871
ALG_RSA_CRT LENGTH_RSA_736,yes,2.17
ALG_RSA_CRT LENGTH_RSA_768,yes,3.265
ALG_RSA_CRT LENGTH_RSA_896,yes,1.145
ALG_RSA_CRT LENGTH_RSA_1024,yes,1.525
ALG_RSA_CRT LENGTH_RSA_1280,yes,9.386
ALG_RSA_CRT LENGTH_RSA_1536,yes,8.907
ALG_RSA_CRT LENGTH_RSA_1984,yes,21.738
ALG_RSA_CRT LENGTH_RSA_2048,yes,17.829

javacard.security.KeyPair ALG_DSA on-card generation,,
ALG_DSA LENGTH_DSA_512,no,
ALG_DSA LENGTH_DSA_768,no,
ALG_DSA LENGTH_DSA_1024,no,

javacard.security.KeyPair ALG_EC_F2M on-card generation,
ALG_EC_F2M LENGTH_EC_F2M_113,no
ALG_EC_F2M LENGTH_EC_F2M_131,no
ALG_EC_F2M LENGTH_EC_F2M_163,no
ALG_EC_F2M LENGTH_EC_F2M_193,no

javacard.security.KeyPair ALG_EC_FP on-card generation,
ALG_EC_FP LENGTH_EC_FP_112,no
ALG_EC_FP LENGTH_EC_FP_128,no
ALG_EC_FP LENGTH_EC_FP_160,no
ALG_EC_FP LENGTH_EC_FP_192,no

javacard.security.KeyAgreement,
ALG_EC_SVDP_DH,no
ALG_EC_SVDP_DHC,no

javacard.security.Checksum,,
ALG_ISO3309_CRC16,yes,
ALG_ISO3309_CRC32,no,

"Support for variable public exponent for RSA 1024. If supported, user-defined fast modular exponentiation can be executed on the smart card via cryptographic coprocessor. This is very specific feature and you will probably not need it",,
Allocate RSA 1024 objects,yes,0.078000 sec
Set random modulus,yes,0.040000 sec
Set random public exponent,no,
Initialize cipher with public key with random exponent,no,
Use random public exponent,no,
